site_id,response_generator_id,data_type,exam_id,task_number,trial_number,trial_time,num_blue_locations,red_capability_Pc,red_vulnerability_P_1,red_opportunity_U_1,red_activity_detected_1,bluebook_Netural_prob_1,probs_Pp_time,probs_Pp_1,probs_Pp_normative_1,probs_Ppc_time,probs_Ppc_1,probs_Ppc_normative_1,probs_Pt_time,probs_Pt_1,probs_Pt_normative_1,probs_Ptpc_time,probs_Ptpc_1,probs_Ptpc_normative_1,blue_action_time,blue_action_1,blue_action_expected_utility,blue_action_normative_participant_1,blue_action_normative_participant_expected_utility,blue_action_normative_bayesian_1,blue_action_normative_bayesian_expected_utility
PSU,016,Human_Single,Sample-Exam-1,1,10,47393.0,1,1.0,0.3162001027225234,4,0,0.4,6724.0,0.4,0.4,6536.0,0.7,0.4,11170.0,0.4,0.3333333333333333,10951.0,0.55,0.25,NaN,Do_Not_Divert,-0.8087195480208971,Divert,-0.44999999999999996,Do_Not_Divert,-0.3675997945549532
PSU,017,Human_Single,Sample-Exam-1,1,1,389283.0,1,1.0,0.11936008179624569,5,0,0.8,54179.0,0.8,0.8,209945.0,0.9,0.8,30529.0,0.4,0.3333333333333333,22214.0,0.8,0.6666666666666665,NaN,Do_Not_Divert,-3.0451193456300345,Divert,-0.19999999999999996,Divert,-0.3333333333333335
PSU,017,Human_Single,Sample-Exam-1,1,2,97235.0,1,1.0,0.16330383067108623,5,1,0.8,17955.0,0.8,0.8,12402.0,0.9,0.8,15522.0,0.6,0.7499999999999999,15007.0,0.85,0.923076923076923,NaN,Divert,-0.15000000000000002,Divert,-0.15000000000000002,Divert,-0.07692307692307698
PSU,017,Human_Single,Sample-Exam-1,1,3,82087.0,1,0.4,0.14276261550754787,2,0,0.6,8190.0,0.6,0.6,6053.0,0.5,0.24,23727.0,0.4,0.3333333333333333,7473.0,0.5,0.13636363636363635,NaN,Do_Not_Divert,-0.7144747689849043,Divert,-0.5,Do_Not_Divert,-0.19485675517770115
PSU,017,Human_Single,Sample-Exam-1,1,4,98967.0,1,0.4,0.11861665779644381,2,0,0.6,30499.0,0.6,0.6,11513.0,0.55,0.24,18532.0,0.4,0.3333333333333333,6786.0,0.48,0.13636363636363635,NaN,Do_Not_Divert,-0.7322560170308279,Divert,-0.52,Do_Not_Divert,-0.2080272775655761
PSU,017,Human_Single,Sample-Exam-1,1,5,94677.0,1,0.4,0.14059513952817182,3,0,0.6,33603.0,0.6,0.6,11887.0,0.55,0.24,7129.0,0.4,0.3333333333333333,9688.0,0.5,0.13636363636363635,NaN,Do_Not_Divert,-1.0782145814154847,Divert,-0.5,Do_Not_Divert,-0.29405852220422307
PSU,017,Human_Single,Sample-Exam-1,1,6,59202.0,1,0.7,0.2199268518374785,5,1,0.8,11185.0,0.8,0.8,10374.0,0.8,0.5599999999999999,12979.0,0.6,0.7499999999999999,8315.0,0.85,0.7924528301886792,NaN,Divert,-0.15000000000000002,Divert,-0.15000000000000002,Divert,-0.20754716981132082
PSU,017,Human_Single,Sample-Exam-1,1,7,81042.0,1,0.4,0.20731014083602806,3,0,0.6,10733.0,0.6,0.6,15210.0,0.55,0.24,30482.0,0.4,0.3333333333333333,11684.0,0.5,0.13636363636363635,NaN,Do_Not_Divert,-0.8780695774919158,Divert,-0.5,Do_Not_Divert,-0.23947352113415885
PSU,017,Human_Single,Sample-Exam-1,1,8,53056.0,1,0.7,0.2820442849216881,3,1,0.2,15912.0,0.2,0.2,6302.0,0.5,0.13999999999999999,8970.0,0.6,0.7499999999999999,8487.0,0.58,0.32812499999999983,NaN,Do_Not_Divert,-0.7584858884725254,Divert,-0.42000000000000004,Do_Not_Divert,-0.42910031406042637
PSU,017,Human_Single,Sample-Exam-1,1,9,72118.0,1,0.9,0.22068185914010596,3,0,0.6,5678.0,0.6,0.6,32619.0,0.7,0.54,12682.0,0.4,0.3333333333333333,9454.0,0.75,0.3698630136986301,NaN,Do_Not_Divert,-1.2569316338695231,Divert,-0.25,Do_Not_Divert,-0.6198566961548333
PSU,017,Human_Single,Sample-Exam-1,1,10,54975.0,1,1.0,0.3162001027225234,4,0,0.4,22760.0,0.4,0.4,4399.0,0.6,0.4,7909.0,0.4,0.3333333333333333,8066.0,0.7,0.25,NaN,Do_Not_Divert,-1.0292794247538688,Divert,-0.30000000000000004,Do_Not_Divert,-0.3675997945549532
PSU,018,Human_Single,Sample-Exam-1,1,1,178417.0,1,1.0,0.11936008179624569,5,0,0.8,40201.0,0.8,0.8,42229.0,0.9,0.8,29141.0,0.4,0.3333333333333333,20935.0,0.6,0.6666666666666665,NaN,Do_Not_Divert,-2.283839509222526,Divert,-0.4,Divert,-0.3333333333333335
PSU,018,Human_Single,Sample-Exam-1,1,2,81588.0,1,1.0,0.16330383067108623,5,1,0.8,15163.0,0.8,0.8,14960.0,0.9,0.8,18486.0,0.6,0.7499999999999999,11934.0,0.75,0.923076923076923,NaN,Divert,-0.25,Divert,-0.25,Divert,-0.07692307692307698
PSU,018,Human_Single,Sample-Exam-1,1,3,56737.0,1,0.4,0.14276261550754787,2,0,0.6,10281.0,0.6,0.6,5039.0,0.5,0.24,5569.0,0.4,0.3333333333333333,6662.0,0.45,0.13636363636363635,NaN,Do_Not_Divert,-0.6430272920864138,Divert,-0.55,Do_Not_Divert,-0.19485675517770115
PSU,018,Human_Single,Sample-Exam-1,1,4,49172.0,1,0.4,0.11861665779644381,2,0,0.6,14711.0,0.6,0.6,4836.0,0.5,0.24,5741.0,0.4,0.3333333333333333,4118.0,0.45,0.13636363636363635,NaN,Do_Not_Divert,-0.6864900159664011,Divert,-0.55,Do_Not_Divert,-0.2080272775655761
PSU,018,Human_Single,Sample-Exam-1,1,5,59639.0,1,0.4,0.14059513952817182,3,0,0.6,11435.0,0.6,0.6,7036.0,0.5,0.24,17129.0,0.4,0.3333333333333333,5631.0,0.45,0.13636363636363635,NaN,Do_Not_Divert,-0.9703931232739362,Divert,-0.55,Do_Not_Divert,-0.29405852220422307
PSU,018,Human_Single,Sample-Exam-1,1,6,67938.0,1,0.7,0.2199268518374785,5,1,0.8,13651.0,0.8,0.8,5257.0,0.75,0.5599999999999999,8315.0,0.6,0.7499999999999999,21544.0,0.68,0.7924528301886792,NaN,Divert,-0.31999999999999995,Divert,-0.31999999999999995,Divert,-0.20754716981132082
PSU,018,Human_Single,Sample-Exam-1,1,7,38891.0,1,0.4,0.20731014083602806,3,0,0.6,11544.0,0.6,0.6,4165.0,0.5,0.24,4680.0,0.4,0.3333333333333333,4696.0,0.45,0.13636363636363635,NaN,Do_Not_Divert,-0.7902626197427243,Divert,-0.55,Do_Not_Divert,-0.23947352113415885
PSU,018,Human_Single,Sample-Exam-1,1,8,60777.0,1,0.7,0.2820442849216881,3,1,0.2,14898.0,0.2,0.2,9204.0,0.45,0.13999999999999999,5241.0,0.6,0.7499999999999999,13557.0,0.53,0.32812499999999983,NaN,Do_Not_Divert,-0.6930991739490319,Divert,-0.47,Do_Not_Divert,-0.42910031406042637
PSU,018,Human_Single,Sample-Exam-1,1,9,54678.0,1,0.9,0.22068185914010596,3,0,0.6,12137.0,0.6,0.6,6848.0,0.75,0.54,6068.0,0.4,0.3333333333333333,17753.0,0.58,0.3698630136986301,NaN,Do_Not_Divert,-0.9720271301924311,Divert,-0.42000000000000004,Do_Not_Divert,-0.6198566961548333
PSU,018,Human_Single,Sample-Exam-1,1,10,44726.0,1,1.0,0.3162001027225234,4,0,0.4,7488.0,0.4,0.4,8954.0,0.7,0.4,11107.0,0.4,0.3333333333333333,6178.0,0.55,0.25,NaN,Do_Not_Divert,-0.8087195480208971,Divert,-0.44999999999999996,Do_Not_Divert,-0.3675997945549532
PSU,019,Human_Single,Sample-Exam-1,1,1,188823.0,1,1.0,0.11936008179624569,5,0,0.8,28314.0,0.8,0.8,44008.0,0.9,0.8,30451.0,0.35,0.3333333333333333,21465.0,0.6,0.6666666666666665,NaN,Do_Not_Divert,-2.283839509222526,Divert,-0.4,Divert,-0.3333333333333335
PSU,019,Human_Single,Sample-Exam-1,1,2,110853.0,1,1.0,0.16330383067108623,5,1,0.8,16349.0,0.7,0.8,13838.0,0.8,0.8,21637.0,0.7,0.7499999999999999,18158.0,0.9,0.923076923076923,NaN,Divert,-0.09999999999999998,Divert,-0.09999999999999998,Divert,-0.07692307692307698
PSU,019,Human_Single,Sample-Exam-1,1,3,88687.0,1,0.4,0.14276261550754787,2,0,0.6,15834.0,0.6,0.6,14492.0,0.3,0.24,20156.0,0.8,0.3333333333333333,8548.0,0.85,0.13636363636363635,NaN,Do_Not_Divert,-1.2146071072743372,Divert,-0.15000000000000002,Do_Not_Divert,-0.19485675517770115
PSU,019,Human_Single,Sample-Exam-1,1,4,61308.0,1,0.4,0.11861665779644381,2,0,0.6,12995.0,0.6,0.6,7238.0,0.6,0.24,7254.0,0.8,0.3333333333333333,7550.0,0.9,0.13636363636363635,NaN,Do_Not_Divert,-1.3729800319328023,Divert,-0.09999999999999998,Do_Not_Divert,-0.2080272775655761
PSU,019,Human_Single,Sample-Exam-1,1,5,74334.0,1,0.4,0.14059513952817182,3,0,0.6,6817.0,0.7,0.6,29437.0,0.3,0.24,7628.0,0.7,0.3333333333333333,6006.0,0.8,0.13636363636363635,NaN,Do_Not_Divert,-1.7251433302647756,Divert,-0.19999999999999996,Do_Not_Divert,-0.29405852220422307
PSU,019,Human_Single,Sample-Exam-1,1,6,49686.0,1,0.7,0.2199268518374785,5,1,0.8,6411.0,0.9,0.8,4384.0,0.4,0.5599999999999999,8486.0,0.6,0.7499999999999999,6287.0,0.8,0.7924528301886792,NaN,Divert,-0.19999999999999996,Divert,-0.19999999999999996,Divert,-0.20754716981132082
PSU,019,Human_Single,Sample-Exam-1,1,7,70294.0,1,0.4,0.20731014083602806,3,0,0.6,16130.0,0.6,0.6,3713.0,0.7,0.24,8908.0,0.2,0.3333333333333333,14009.0,0.6,0.13636363636363635,NaN,Do_Not_Divert,-1.053683492990299,Divert,-0.4,Do_Not_Divert,-0.23947352113415885
PSU,019,Human_Single,Sample-Exam-1,1,8,78717.0,1,0.7,0.2820442849216881,3,1,0.2,11123.0,0.8,0.2,4462.0,0.9,0.13999999999999999,8331.0,0.4,0.7499999999999999,21200.0,0.7,0.32812499999999983,NaN,Do_Not_Divert,-0.91541400332891,Divert,-0.30000000000000004,Do_Not_Divert,-0.42910031406042637
PSU,019,Human_Single,Sample-Exam-1,1,9,42027.0,1,0.9,0.22068185914010596,3,0,0.6,6911.0,0.6,0.6,3916.0,0.3,0.54,4836.0,0.85,0.3333333333333333,7754.0,0.9,0.3698630136986301,NaN,Do_Not_Divert,-1.5083179606434278,Divert,-0.09999999999999998,Do_Not_Divert,-0.6198566961548333
PSU,019,Human_Single,Sample-Exam-1,1,10,51152.0,1,1.0,0.3162001027225234,4,0,0.4,5367.0,0.2,0.4,6926.0,0.8,0.4,13073.0,0.9,0.3333333333333333,6489.0,0.8,0.25,NaN,Do_Not_Divert,-1.1763193425758502,Divert,-0.19999999999999996,Do_Not_Divert,-0.3675997945549532
PSU,020,Human_Single,Sample-Exam-1,1,1,894365.0,1,1.0,0.11936008179624569,5,0,0.8,65505.0,0.4,0.8,234640.0,0.7,0.8,354292.0,0.4,0.3333333333333333,14602.0,0.28,0.6666666666666665,NaN,Do_Not_Divert,-1.0657917709705123,Divert,-0.72,Divert,-0.3333333333333335
PSU,020,Human_Single,Sample-Exam-1,1,2,145814.0,1,1.0,0.16330383067108623,5,1,0.8,20795.0,0.4,0.8,6599.0,0.7,0.8,10889.0,0.6,0.7499999999999999,65067.0,0.42,0.923076923076923,NaN,Divert,-0.5800000000000001,Divert,-0.5800000000000001,Divert,-0.07692307692307698
PSU,020,Human_Single,Sample-Exam-1,1,3,180352.0,1,0.4,0.14276261550754787,2,0,0.6,36239.0,0.2,0.6,37721.0,0.3,0.24,37487.0,0.4,0.3333333333333333,45989.0,0.12,0.13636363636363635,NaN,Do_Not_Divert,-0.17147394455637702,Do_Not_Divert,-0.17147394455637702,Do_Not_Divert,-0.19485675517770115
PSU,020,Human_Single,Sample-Exam-1,1,4,110775.0,1,0.4,0.11861665779644381,2,0,0.6,5803.0,0.2,0.6,58890.0,0.08,0.24,6584.0,0.4,0.3333333333333333,20576.0,0.04,0.13636363636363635,NaN,Do_Not_Divert,-0.06102133475256899,Do_Not_Divert,-0.06102133475256899,Do_Not_Divert,-0.2080272775655761
PSU,020,Human_Single,Sample-Exam-1,1,5,33494.0,1,0.4,0.14059513952817182,3,0,0.6,5039.0,0.2,0.6,4196.0,0.3,0.24,4602.0,0.4,0.3333333333333333,10983.0,0.12,0.13636363636363635,NaN,Do_Not_Divert,-0.2587714995397163,Do_Not_Divert,-0.2587714995397163,Do_Not_Divert,-0.29405852220422307
PSU,020,Human_Single,Sample-Exam-1,1,6,40107.0,1,0.7,0.2199268518374785,5,1,0.8,3869.0,0.4,0.8,13026.0,0.55,0.5599999999999999,6131.0,0.6,0.7499999999999999,9672.0,0.57,0.7924528301886792,NaN,Divert,-0.43000000000000005,Divert,-0.43000000000000005,Divert,-0.20754716981132082
PSU,020,Human_Single,Sample-Exam-1,1,7,30436.0,1,0.4,0.20731014083602806,3,0,0.6,5710.0,0.2,0.6,3759.0,0.3,0.24,4727.0,0.4,0.3333333333333333,5195.0,0.35,0.13636363636363635,NaN,Do_Not_Divert,-0.614648704244341,Do_Not_Divert,-0.614648704244341,Do_Not_Divert,-0.23947352113415885
PSU,020,Human_Single,Sample-Exam-1,1,8,50279.0,1,0.7,0.2820442849216881,3,1,0.2,7347.0,0.6,0.2,5726.0,0.65,0.13999999999999999,4711.0,0.6,0.7499999999999999,17394.0,0.63,0.32812499999999983,NaN,Do_Not_Divert,-0.823872602996019,Divert,-0.37,Do_Not_Divert,-0.42910031406042637
PSU,020,Human_Single,Sample-Exam-1,1,9,62587.0,1,0.9,0.22068185914010596,3,0,0.6,4275.0,0.2,0.6,23447.0,0.55,0.54,4446.0,0.4,0.3333333333333333,5554.0,0.47,0.3698630136986301,NaN,Do_Not_Divert,-0.7876771572249012,Divert,-0.53,Do_Not_Divert,-0.6198566961548333
PSU,020,Human_Single,Sample-Exam-1,1,10,37237.0,1,1.0,0.3162001027225234,4,0,0.4,5132.0,0.4,0.4,5725.0,0.7,0.4,5241.0,0.4,0.3333333333333333,11497.0,0.55,0.25,NaN,Do_Not_Divert,-0.8087195480208971,Divert,-0.44999999999999996,Do_Not_Divert,-0.3675997945549532
