ObjectType,ObjectOrientation,X,Y
7,1,11,7
7,1,4,8
7,1,5,8
7,1,6,8
7,1,7,8
7,1,8,8
7,1,9,8
7,1,10,8
7,1,4,9
7,1,5,9
7,1,6,9
7,1,7,9
7,1,8,9
7,1,9,9
7,1,4,10
7,1,5,10
7,1,6,10
7,1,7,10
7,1,8,10
7,2,1,4
7,2,1,5
7,2,1,6
7,2,1,7
7,2,1,8
7,2,2,4
7,2,2,5
7,2,2,6
7,2,2,7
7,2,2,8
7,2,2,9
7,2,3,4
7,2,3,5
7,2,3,6
7,2,3,7
7,2,3,8
7,2,3,9
7,2,3,10
7,2,4,1
7,2,4,2
7,2,4,3
7,2,4,4
7,2,4,5
7,2,4,6
7,2,4,7
7,2,4,8
7,2,4,9
7,2,4,10
7,2,4,11
7,2,5,2
7,2,5,3
7,2,5,4
7,2,5,5
7,2,5,6
7,2,5,9
7,2,5,10
7,2,5,11
7,2,5,12
7,2,6,3
7,2,6,4
7,2,6,5
7,2,6,6
7,2,6,9
7,2,6,10
7,2,6,11
7,2,6,12
7,2,6,13
7,2,7,4
7,2,7,5
7,2,7,6
7,2,7,7
7,2,7,8
7,2,7,9
7,2,7,10
7,2,7,11
7,2,7,12
7,2,7,13
7,2,7,14
7,2,8,5
7,2,8,6
7,2,8,7
7,2,8,8
7,2,8,9
7,2,8,10
7,2,8,11
7,2,9,6
7,2,9,7
7,2,9,8
7,2,9,9
7,2,9,10
7,2,9,11
7,2,10,7
7,2,10,8
7,2,10,9
7,2,10,10
7,2,10,11
7,3,1,7
7,3,2,6
7,3,2,7
7,3,3,5
7,3,3,6
7,3,3,7
7,3,4,4
7,3,4,5
7,3,4,6
7,3,4,7
7,3,4,8
7,3,4,9
7,3,4,10
7,3,5,3
7,3,5,4
7,3,5,5
7,3,5,6
7,3,5,7
7,3,5,8
7,3,5,9
7,3,5,10
7,3,6,2
7,3,6,3
7,3,6,4
7,3,6,5
7,3,6,6
7,3,6,7
7,3,6,8
7,3,6,9
7,3,6,10
7,3,7,1
7,3,7,2
7,3,7,3
7,3,7,4
7,3,7,7
7,3,7,8
7,3,7,9
7,3,7,10
7,3,8,1
7,3,8,2
7,3,8,3
7,3,8,4
7,3,8,7
7,3,8,8
7,3,8,9
7,3,8,10
7,3,9,1
7,3,9,2
7,3,9,3
7,3,9,4
7,3,9,5
7,3,9,6
7,3,9,7
7,3,9,8
7,3,9,9
7,3,10,1
7,3,10,2
7,3,10,3
7,3,10,4
7,3,10,5
7,3,10,6
7,3,10,7
7,3,10,8
7,3,11,1
7,3,11,2
7,3,11,3
7,3,11,4
7,3,11,5
7,3,11,6
7,3,11,7
7,3,12,4
7,3,12,5
7,3,12,6
7,3,13,4
7,3,13,5
7,3,14,4
7,4,1,4
7,4,1,5
7,4,1,6
7,4,1,7
7,4,1,8
7,4,2,4
7,4,2,5
7,4,2,6
7,4,2,7
7,4,2,8
7,4,2,9
7,4,3,4
7,4,3,5
7,4,3,6
7,4,3,7
7,4,3,8
7,4,3,9
7,4,3,10
7,4,4,1
7,4,4,2
7,4,4,3
7,4,4,4
7,4,4,5
7,4,4,6
7,4,4,7
7,4,4,8
7,4,4,9
7,4,4,10
7,4,4,11
7,4,5,2
7,4,5,3
7,4,5,4
7,4,5,5
7,4,5,6
7,4,5,9
7,4,5,10
7,4,5,11
7,4,5,12
7,4,6,3
7,4,6,4
7,4,6,5
7,4,6,6
7,4,6,9
7,4,6,10
7,4,6,11
7,4,6,12
7,4,6,13
7,4,7,4
7,4,7,5
7,4,7,6
7,4,7,7
7,4,7,8
7,4,7,9
7,4,7,10
7,4,7,11
7,4,7,12
7,4,7,13
7,4,7,14
7,4,8,5
7,4,8,6
7,4,8,7
7,4,8,8
7,4,8,9
7,4,8,10
7,4,8,11
7,4,9,6
7,4,9,7
7,4,9,8
7,4,9,9
7,4,9,10
7,4,9,11
7,4,10,7
7,4,10,8
7,4,10,9
7,4,10,10
7,4,10,11
201,1,7,1
201,1,8,1
201,1,6,2
201,1,7,2
201,1,8,2
201,1,9,2
201,1,5,3
201,1,6,3
201,1,7,3
201,1,8,3
201,1,9,3
201,1,4,4
201,1,5,4
201,1,6,4
201,1,7,4
201,1,8,4
201,1,9,4
201,1,1,5
201,1,2,5
201,1,3,5
201,1,4,5
201,1,5,5
201,1,6,5
201,1,7,5
201,1,8,5
201,1,9,5
201,1,1,6
201,1,2,6
201,1,3,6
201,1,4,6
201,1,5,6
201,1,6,6
201,1,7,6
201,1,8,6
201,1,1,7
201,1,2,7
201,1,3,7
201,1,4,7
201,1,5,7
201,1,6,7
201,1,7,7
201,1,8,7
201,1,9,7
201,1,3,8
201,1,4,8
201,1,5,8
201,1,6,8
201,1,7,8
201,1,8,8
201,1,9,8
201,1,10,8
201,1,3,9
201,1,4,9
201,1,5,9
201,1,6,9
201,1,7,9
201,1,8,9
201,1,9,9
201,1,10,9
201,1,4,10
201,1,5,10
201,1,6,10
201,1,7,10
201,1,8,10
201,1,9,10
201,2,1,4
201,2,1,5
201,2,1,6
201,2,1,7
201,2,1,8
201,2,1,9
201,2,2,3
201,2,2,4
201,2,2,5
201,2,2,6
201,2,2,7
201,2,2,8
201,2,2,9
201,2,2,10
201,2,3,3
201,2,3,4
201,2,3,5
201,2,3,6
201,2,3,7
201,2,3,8
201,2,3,9
201,2,3,10
201,2,4,1
201,2,4,2
201,2,4,3
201,2,4,4
201,2,4,5
201,2,4,6
201,2,4,7
201,2,4,8
201,2,4,9
201,2,5,1
201,2,5,2
201,2,5,3
201,2,5,4
201,2,5,5
201,2,5,6
201,2,5,7
201,2,5,8
201,2,6,1
201,2,6,2
201,2,6,3
201,2,6,4
201,2,6,5
201,2,6,6
201,2,6,7
201,2,6,8
201,2,6,9
201,2,7,4
201,2,7,5
201,2,7,6
201,2,7,7
201,2,7,8
201,2,7,9
201,2,8,5
201,2,8,6
201,2,8,7
201,2,8,8
201,2,8,9
201,2,9,6
201,2,9,7
201,2,9,8
201,2,9,9
201,2,10,7
201,2,10,8
201,3,1,2
201,3,1,3
201,3,2,1
201,3,2,2
201,3,2,3
201,3,2,4
201,3,2,6
201,3,2,7
201,3,2,8
201,3,2,9
201,3,3,1
201,3,3,2
201,3,3,3
201,3,3,4
201,3,3,5
201,3,3,6
201,3,3,7
201,3,3,8
201,3,3,9
201,3,3,10
201,3,4,1
201,3,4,2
201,3,4,3
201,3,4,4
201,3,4,5
201,3,4,6
201,3,4,7
201,3,4,8
201,3,4,9
201,3,4,10
201,3,5,1
201,3,5,2
201,3,5,3
201,3,5,4
201,3,5,5
201,3,5,6
201,3,5,7
201,3,5,8
201,3,5,9
201,3,6,1
201,3,6,2
201,3,6,3
201,3,6,4
201,3,6,5
201,3,6,6
201,3,6,7
201,3,6,8
201,3,7,1
201,3,7,2
201,3,7,3
201,3,7,4
201,3,7,5
201,3,7,6
201,3,7,7
201,3,8,2
201,3,8,3
201,3,8,4
201,3,8,5
201,3,8,6
201,3,9,4
201,3,9,5
201,3,9,6
201,3,10,4
201,3,10,5
201,3,10,6
201,4,1,3
201,4,1,4
201,4,2,2
201,4,2,3
201,4,2,4
201,4,2,5
201,4,3,2
201,4,3,3
201,4,3,4
201,4,3,5
201,4,3,6
201,4,4,2
201,4,4,3
201,4,4,4
201,4,4,5
201,4,4,6
201,4,4,7
201,4,5,2
201,4,5,3
201,4,5,4
201,4,5,5
201,4,5,6
201,4,5,7
201,4,5,8
201,4,5,9
201,4,5,10
201,4,6,3
201,4,6,4
201,4,6,5
201,4,6,6
201,4,6,7
201,4,6,8
201,4,6,9
201,4,6,10
201,4,7,2
201,4,7,3
201,4,7,4
201,4,7,5
201,4,7,6
201,4,7,7
201,4,7,8
201,4,7,9
201,4,7,10
201,4,8,1
201,4,8,2
201,4,8,3
201,4,8,4
201,4,8,5
201,4,8,6
201,4,8,7
201,4,8,8
201,4,9,1
201,4,9,2
201,4,9,3
201,4,9,4
201,4,9,5
201,4,9,6
201,4,9,7
201,4,9,8
201,4,10,2
201,4,10,3
201,4,10,4
201,4,10,5
201,4,10,6
201,4,10,7
202,1,10,1
202,1,11,1
202,1,8,2
202,1,9,2
202,1,10,2
202,1,11,2
202,1,12,2
202,1,13,2
202,1,5,3
202,1,6,3
202,1,7,3
202,1,8,3
202,1,9,3
202,1,10,3
202,1,11,3
202,1,12,3
202,1,13,3
202,1,14,3
202,1,15,3
202,1,16,3
202,1,5,4
202,1,6,4
202,1,7,4
202,1,8,4
202,1,9,4
202,1,10,4
202,1,11,4
202,1,12,4
202,1,13,4
202,1,14,4
202,1,15,4
202,1,16,4
202,1,2,5
202,1,3,5
202,1,4,5
202,1,5,5
202,1,6,5
202,1,7,5
202,1,8,5
202,1,9,5
202,1,10,5
202,1,11,5
202,1,12,5
202,1,13,5
202,1,14,5
202,1,15,5
202,1,16,5
202,1,17,5
202,1,18,5
202,1,19,5
202,1,20,5
202,1,21,5
202,1,1,6
202,1,2,6
202,1,3,6
202,1,4,6
202,1,5,6
202,1,6,6
202,1,7,6
202,1,8,6
202,1,9,6
202,1,10,6
202,1,11,6
202,1,12,6
202,1,13,6
202,1,14,6
202,1,15,6
202,1,16,6
202,1,17,6
202,1,18,6
202,1,19,6
202,1,20,6
202,1,21,6
202,1,1,7
202,1,2,7
202,1,3,7
202,1,4,7
202,1,5,7
202,1,6,7
202,1,7,7
202,1,8,7
202,1,9,7
202,1,10,7
202,1,11,7
202,1,12,7
202,1,13,7
202,1,14,7
202,1,15,7
202,1,16,7
202,1,17,7
202,1,18,7
202,1,19,7
202,1,20,7
202,1,21,7
202,1,1,8
202,1,2,8
202,1,3,8
202,1,4,8
202,1,5,8
202,1,6,8
202,1,7,8
202,1,8,8
202,1,9,8
202,1,10,8
202,1,11,8
202,1,12,8
202,1,13,8
202,1,14,8
202,1,15,8
202,1,16,8
202,1,17,8
202,1,18,8
202,1,19,8
202,1,1,9
202,1,2,9
202,1,3,9
202,1,4,9
202,1,5,9
202,1,6,9
202,1,7,9
202,1,8,9
202,1,9,9
202,1,10,9
202,1,11,9
202,1,12,9
202,1,13,9
202,1,14,9
202,1,15,9
202,1,16,9
202,1,17,9
202,1,18,9
202,1,19,9
202,1,1,10
202,1,2,10
202,1,3,10
202,1,4,10
202,1,5,10
202,1,6,10
202,1,7,10
202,1,8,10
202,1,9,10
202,1,10,10
202,1,11,10
202,1,12,10
202,1,13,10
202,1,14,10
202,1,15,10
202,1,16,10
202,1,17,10
202,1,18,10
202,1,19,10
202,1,1,11
202,1,2,11
202,1,3,11
202,1,4,11
202,1,5,11
202,1,6,11
202,1,7,11
202,1,8,11
202,1,9,11
202,1,10,11
202,1,11,11
202,1,12,11
202,1,13,11
202,1,14,11
202,1,15,11
202,1,16,11
202,1,17,11
202,1,18,11
202,1,19,11
202,1,3,12
202,1,4,12
202,1,5,12
202,1,6,12
202,1,7,12
202,1,8,12
202,1,9,12
202,1,10,12
202,1,11,12
202,1,12,12
202,1,13,12
202,1,14,12
202,1,15,12
202,1,16,12
202,1,17,12
202,1,18,12
202,1,19,12
202,1,10,13
202,1,11,13
202,1,12,13
202,1,13,13
202,1,14,13
202,1,15,13
202,1,16,13
202,1,17,13
202,1,18,13
202,1,19,13
202,1,10,14
202,1,11,14
202,1,12,14
202,1,13,14
202,1,14,14
202,1,15,14
202,1,16,14
202,1,17,14
202,1,18,14
202,1,19,14
202,1,10,15
202,1,11,15
202,1,12,15
202,1,13,15
202,1,14,15
202,1,15,15
202,1,16,15
202,1,17,15
202,1,18,15
202,1,19,15
202,1,13,16
202,1,14,16
202,1,17,16
202,1,18,16
202,1,19,16
202,1,17,17
202,1,18,17
202,1,19,17
202,1,17,18
202,2,1,17
202,2,2,17
202,2,2,18
202,2,2,19
202,2,3,13
202,2,3,14
202,2,3,17
202,2,3,18
202,2,3,19
202,2,4,10
202,2,4,11
202,2,4,12
202,2,4,13
202,2,4,14
202,2,4,15
202,2,4,16
202,2,4,17
202,2,4,18
202,2,4,19
202,2,5,10
202,2,5,11
202,2,5,12
202,2,5,13
202,2,5,14
202,2,5,15
202,2,5,16
202,2,5,17
202,2,5,18
202,2,5,19
202,2,6,10
202,2,6,11
202,2,6,12
202,2,6,13
202,2,6,14
202,2,6,15
202,2,6,16
202,2,6,17
202,2,6,18
202,2,6,19
202,2,7,3
202,2,7,4
202,2,7,5
202,2,7,6
202,2,7,7
202,2,7,8
202,2,7,9
202,2,7,10
202,2,7,11
202,2,7,12
202,2,7,13
202,2,7,14
202,2,7,15
202,2,7,16
202,2,7,17
202,2,7,18
202,2,7,19
202,2,8,1
202,2,8,2
202,2,8,3
202,2,8,4
202,2,8,5
202,2,8,6
202,2,8,7
202,2,8,8
202,2,8,9
202,2,8,10
202,2,8,11
202,2,8,12
202,2,8,13
202,2,8,14
202,2,8,15
202,2,8,16
202,2,8,17
202,2,8,18
202,2,8,19
202,2,9,1
202,2,9,2
202,2,9,3
202,2,9,4
202,2,9,5
202,2,9,6
202,2,9,7
202,2,9,8
202,2,9,9
202,2,9,10
202,2,9,11
202,2,9,12
202,2,9,13
202,2,9,14
202,2,9,15
202,2,9,16
202,2,9,17
202,2,9,18
202,2,9,19
202,2,10,1
202,2,10,2
202,2,10,3
202,2,10,4
202,2,10,5
202,2,10,6
202,2,10,7
202,2,10,8
202,2,10,9
202,2,10,10
202,2,10,11
202,2,10,12
202,2,10,13
202,2,10,14
202,2,10,15
202,2,10,16
202,2,10,17
202,2,10,18
202,2,10,19
202,2,11,1
202,2,11,2
202,2,11,3
202,2,11,4
202,2,11,5
202,2,11,6
202,2,11,7
202,2,11,8
202,2,11,9
202,2,11,10
202,2,11,11
202,2,11,12
202,2,11,13
202,2,11,14
202,2,11,15
202,2,11,16
202,2,11,17
202,2,11,18
202,2,11,19
202,2,12,1
202,2,12,2
202,2,12,3
202,2,12,4
202,2,12,5
202,2,12,6
202,2,12,7
202,2,12,8
202,2,12,9
202,2,12,10
202,2,12,11
202,2,12,12
202,2,12,13
202,2,12,14
202,2,12,15
202,2,12,16
202,2,12,17
202,2,12,18
202,2,12,19
202,2,12,20
202,2,12,21
202,2,13,1
202,2,13,2
202,2,13,3
202,2,13,4
202,2,13,5
202,2,13,6
202,2,13,7
202,2,13,8
202,2,13,9
202,2,13,10
202,2,13,11
202,2,13,12
202,2,13,13
202,2,13,14
202,2,13,15
202,2,13,16
202,2,13,17
202,2,13,18
202,2,13,19
202,2,13,20
202,2,13,21
202,2,14,2
202,2,14,3
202,2,14,4
202,2,14,5
202,2,14,6
202,2,14,7
202,2,14,8
202,2,14,9
202,2,14,10
202,2,14,11
202,2,14,12
202,2,14,13
202,2,14,14
202,2,14,15
202,2,14,16
202,2,14,17
202,2,14,18
202,2,14,19
202,2,14,20
202,2,14,21
202,2,15,5
202,2,15,6
202,2,15,7
202,2,15,8
202,2,15,9
202,2,15,10
202,2,15,11
202,2,15,12
202,2,15,13
202,2,15,14
202,2,15,15
202,2,15,16
202,2,16,5
202,2,16,6
202,2,16,7
202,2,16,8
202,2,16,9
202,2,16,10
202,2,16,11
202,2,16,12
202,2,16,13
202,2,16,14
202,2,16,15
202,2,16,16
202,2,17,8
202,2,17,9
202,2,17,10
202,2,17,11
202,2,17,12
202,2,17,13
202,2,18,10
202,2,18,11
202,3,1,12
202,3,1,13
202,3,1,14
202,3,2,12
202,3,2,13
202,3,2,14
202,3,3,2
202,3,3,3
202,3,3,4
202,3,3,5
202,3,3,6
202,3,3,7
202,3,3,8
202,3,3,9
202,3,3,10
202,3,3,11
202,3,3,12
202,3,3,13
202,3,3,14
202,3,4,2
202,3,4,3
202,3,4,4
202,3,4,5
202,3,4,6
202,3,4,7
202,3,4,8
202,3,4,9
202,3,4,10
202,3,4,11
202,3,4,12
202,3,4,13
202,3,4,14
202,3,5,1
202,3,5,2
202,3,5,3
202,3,5,4
202,3,5,5
202,3,5,6
202,3,5,7
202,3,5,8
202,3,5,9
202,3,5,10
202,3,5,11
202,3,5,12
202,3,5,13
202,3,5,14
202,3,6,4
202,3,6,5
202,3,6,6
202,3,6,7
202,3,6,8
202,3,6,9
202,3,6,10
202,3,6,11
202,3,6,12
202,3,6,13
202,3,6,14
202,3,6,15
202,3,6,16
202,3,7,4
202,3,7,5
202,3,7,6
202,3,7,7
202,3,7,8
202,3,7,9
202,3,7,10
202,3,7,11
202,3,7,12
202,3,7,13
202,3,7,14
202,3,7,15
202,3,7,16
202,3,8,3
202,3,8,4
202,3,8,5
202,3,8,6
202,3,8,7
202,3,8,8
202,3,8,9
202,3,8,10
202,3,8,11
202,3,8,12
202,3,8,13
202,3,8,14
202,3,8,15
202,3,8,16
202,3,9,3
202,3,9,4
202,3,9,5
202,3,9,6
202,3,9,7
202,3,9,8
202,3,9,9
202,3,9,10
202,3,9,11
202,3,9,12
202,3,9,13
202,3,9,14
202,3,9,15
202,3,9,16
202,3,9,17
202,3,10,4
202,3,10,5
202,3,10,6
202,3,10,7
202,3,10,8
202,3,10,9
202,3,10,10
202,3,10,11
202,3,10,12
202,3,10,13
202,3,10,14
202,3,10,15
202,3,10,16
202,3,10,17
202,3,11,4
202,3,11,5
202,3,11,6
202,3,11,7
202,3,11,8
202,3,11,9
202,3,11,10
202,3,11,11
202,3,11,12
202,3,11,13
202,3,11,14
202,3,11,15
202,3,11,16
202,3,11,17
202,3,11,18
202,3,12,4
202,3,12,5
202,3,12,6
202,3,12,7
202,3,12,8
202,3,12,9
202,3,12,10
202,3,12,11
202,3,12,12
202,3,12,13
202,3,12,14
202,3,12,15
202,3,12,16
202,3,12,17
202,3,12,18
202,3,13,7
202,3,13,8
202,3,13,9
202,3,13,10
202,3,13,11
202,3,13,12
202,3,13,13
202,3,13,14
202,3,13,15
202,3,13,16
202,3,13,17
202,3,14,7
202,3,14,8
202,3,14,9
202,3,14,10
202,3,14,11
202,3,14,12
202,3,14,13
202,3,14,14
202,3,14,15
202,3,14,16
202,3,14,17
202,3,15,7
202,3,15,8
202,3,15,9
202,3,15,10
202,3,15,11
202,3,15,12
202,3,15,13
202,3,15,14
202,3,15,15
202,3,15,16
202,3,16,7
202,3,16,8
202,3,16,9
202,3,16,10
202,3,16,11
202,3,16,12
202,3,16,13
202,3,16,14
202,3,16,15
202,3,16,16
202,3,17,7
202,3,17,8
202,3,17,9
202,3,17,10
202,3,17,11
202,3,17,12
202,3,17,13
202,3,17,14
202,3,17,15
202,3,17,16
202,3,18,7
202,3,18,8
202,3,18,9
202,3,18,10
202,3,18,11
202,3,18,12
202,3,18,13
202,3,18,14
202,3,19,7
202,3,19,8
202,3,19,9
202,3,19,10
202,3,19,11
202,3,19,12
202,3,19,13
202,3,19,14
202,3,20,8
202,3,20,9
202,3,20,10
202,3,20,11
202,3,20,12
202,3,20,13
202,3,20,14
202,3,21,8
202,3,21,9
202,3,21,10
202,3,21,11
202,3,21,12
202,3,21,13
202,4,1,11
202,4,1,12
202,4,2,9
202,4,2,10
202,4,2,11
202,4,2,12
202,4,2,13
202,4,2,14
202,4,3,6
202,4,3,7
202,4,3,8
202,4,3,9
202,4,3,10
202,4,3,11
202,4,3,12
202,4,3,13
202,4,3,14
202,4,3,15
202,4,3,16
202,4,3,17
202,4,4,6
202,4,4,7
202,4,4,8
202,4,4,9
202,4,4,10
202,4,4,11
202,4,4,12
202,4,4,13
202,4,4,14
202,4,4,15
202,4,4,16
202,4,4,17
202,4,5,1
202,4,5,2
202,4,5,3
202,4,5,4
202,4,5,5
202,4,5,6
202,4,5,7
202,4,5,8
202,4,5,9
202,4,5,10
202,4,5,11
202,4,5,12
202,4,5,13
202,4,5,14
202,4,5,15
202,4,5,16
202,4,5,17
202,4,5,18
202,4,5,19
202,4,5,20
202,4,6,1
202,4,6,2
202,4,6,3
202,4,6,4
202,4,6,5
202,4,6,6
202,4,6,7
202,4,6,8
202,4,6,9
202,4,6,10
202,4,6,11
202,4,6,12
202,4,6,13
202,4,6,14
202,4,6,15
202,4,6,16
202,4,6,17
202,4,6,18
202,4,6,19
202,4,6,20
202,4,6,21
202,4,7,1
202,4,7,2
202,4,7,3
202,4,7,4
202,4,7,5
202,4,7,6
202,4,7,7
202,4,7,8
202,4,7,9
202,4,7,10
202,4,7,11
202,4,7,12
202,4,7,13
202,4,7,14
202,4,7,15
202,4,7,16
202,4,7,17
202,4,7,18
202,4,7,19
202,4,7,20
202,4,7,21
202,4,8,3
202,4,8,4
202,4,8,5
202,4,8,6
202,4,8,7
202,4,8,8
202,4,8,9
202,4,8,10
202,4,8,11
202,4,8,12
202,4,8,13
202,4,8,14
202,4,8,15
202,4,8,16
202,4,8,17
202,4,8,18
202,4,8,19
202,4,8,20
202,4,8,21
202,4,9,3
202,4,9,4
202,4,9,5
202,4,9,6
202,4,9,7
202,4,9,8
202,4,9,9
202,4,9,10
202,4,9,11
202,4,9,12
202,4,9,13
202,4,9,14
202,4,9,15
202,4,9,16
202,4,9,17
202,4,9,18
202,4,9,19
202,4,9,20
202,4,9,21
202,4,10,3
202,4,10,4
202,4,10,5
202,4,10,6
202,4,10,7
202,4,10,8
202,4,10,9
202,4,10,10
202,4,10,11
202,4,10,12
202,4,10,13
202,4,10,14
202,4,10,15
202,4,10,16
202,4,10,17
202,4,10,18
202,4,10,19
202,4,10,20
202,4,10,21
202,4,11,3
202,4,11,4
202,4,11,5
202,4,11,6
202,4,11,7
202,4,11,8
202,4,11,9
202,4,11,10
202,4,11,11
202,4,11,12
202,4,11,13
202,4,11,14
202,4,11,15
202,4,11,16
202,4,11,17
202,4,11,18
202,4,11,19
202,4,11,20
202,4,11,21
202,4,12,3
202,4,12,4
202,4,12,5
202,4,12,6
202,4,12,7
202,4,12,8
202,4,12,9
202,4,12,10
202,4,12,11
202,4,12,12
202,4,12,13
202,4,12,14
202,4,12,15
202,4,12,16
202,4,12,17
202,4,12,18
202,4,12,19
202,4,13,3
202,4,13,4
202,4,13,5
202,4,13,6
202,4,13,7
202,4,13,8
202,4,13,9
202,4,13,10
202,4,13,11
202,4,13,12
202,4,14,3
202,4,14,4
202,4,14,5
202,4,14,6
202,4,14,7
202,4,14,8
202,4,14,9
202,4,14,10
202,4,14,11
202,4,14,12
202,4,15,3
202,4,15,4
202,4,15,5
202,4,15,6
202,4,15,7
202,4,15,8
202,4,15,9
202,4,15,10
202,4,15,11
202,4,15,12
202,4,16,3
202,4,16,4
202,4,16,5
202,4,16,8
202,4,16,9
202,4,17,3
202,4,17,4
202,4,17,5
202,4,18,5
