ObjectID,ObjectType,X,Y
3,Road,38,29
3,Road,39,29
3,Road,40,29
3,Road,41,30
3,Road,42,30
3,Road,43,31
3,Road,44,31
3,Road,45,31
3,Road,46,31
3,Road,47,31
3,Road,48,31
3,Road,49,31
3,Road,50,31
3,Road,50,32
3,Road,51,32
3,Road,52,33
3,Road,53,34
3,Road,54,34
3,Road,55,35
3,Road,55,36
3,Road,55,37
3,Road,55,38
3,Road,56,38
3,Road,56,39
3,Road,56,40
3,Road,56,41
3,Road,56,42
3,Road,56,43
3,Road,56,44
3,Road,56,45
3,Road,56,46
3,Road,56,47
3,Road,56,48
3,Road,56,49
3,Road,56,50
3,Road,56,51
3,Road,56,52
3,Road,56,53
3,Road,57,53
3,Road,57,54
3,Road,57,55
3,Road,58,56
3,Road,59,56
3,Road,59,57
3,Road,60,58
3,Road,61,58
3,Road,62,58
3,Road,62,59
3,Road,63,59
3,Road,64,59
3,Road,65,59
3,Road,66,60
3,Road,66,61
3,Road,67,61
3,Road,68,61
3,Road,69,61
3,Road,70,61
3,Road,71,61
3,Road,72,61
3,Road,73,61
3,Road,74,61
3,Road,75,61
3,Road,76,61
3,Road,77,61
3,Road,78,61
3,Road,79,61
3,Road,80,61
3,Road,81,61
3,Road,82,61
3,Road,83,61
3,Road,84,61
3,Road,85,61
3,Road,86,61
3,Road,87,61
3,Road,88,61
3,Road,89,61
3,Road,90,61
3,Road,91,61
3,Road,92,61
3,Road,93,61
3,Road,94,61
3,Road,95,61
3,Road,96,61
3,Road,97,61
3,Road,98,61
3,Road,99,61
4,Road,0,86
4,Road,1,85
4,Road,2,85
4,Road,3,85
4,Road,4,85
4,Road,5,85
4,Road,6,84
4,Road,6,85
4,Road,7,84
4,Road,8,83
4,Road,8,84
4,Road,9,83
4,Road,10,83
4,Road,11,82
4,Road,12,82
4,Road,13,81
4,Road,13,82
4,Road,14,81
4,Road,15,81
4,Road,16,81
4,Road,17,81
4,Road,18,80
4,Road,18,81
4,Road,19,79
4,Road,19,80
4,Road,20,79
4,Road,21,79
4,Road,22,79
4,Road,23,79
4,Road,24,79
4,Road,25,79
4,Road,26,79
4,Road,27,79
4,Road,28,79
4,Road,29,79
4,Road,30,79
4,Road,31,79
4,Road,32,79
4,Road,33,79
4,Road,34,79
4,Road,35,79
4,Road,36,79
4,Road,37,79
4,Road,38,79
4,Road,39,79
4,Road,40,79
4,Road,41,79
4,Road,42,79
4,Road,43,79
4,Road,44,79
4,Road,45,79
4,Road,46,79
4,Road,47,79
4,Road,48,79
4,Road,49,79
4,Road,50,79
4,Road,51,79
4,Road,52,79
4,Road,53,79
4,Road,54,79
4,Road,55,79
4,Road,56,79
4,Road,57,80
4,Road,58,80
4,Road,59,80
4,Road,60,80
4,Road,61,80
4,Road,62,80
4,Road,63,81
4,Road,64,81
4,Road,65,81
4,Road,66,81
4,Road,67,82
4,Road,68,82
4,Road,69,82
4,Road,70,82
4,Road,71,82
4,Road,71,83
4,Road,72,83
4,Road,73,83
4,Road,74,83
4,Road,75,83
4,Road,76,83
4,Road,77,83
4,Road,78,83
4,Road,79,83
4,Road,79,84
4,Road,80,84
4,Road,81,84
4,Road,82,84
4,Road,83,84
4,Road,84,84
4,Road,85,85
4,Road,86,85
4,Road,87,85
4,Road,88,85
4,Road,89,86
4,Road,90,86
4,Road,91,86
4,Road,92,86
4,Road,93,86
4,Road,94,86
4,Road,95,86
4,Road,96,86
4,Road,97,86
4,Road,98,86
4,Road,99,86
